lgd_district_code,oop_expenditure_per_capita
719,4114
236,4321
162,13220
36,10520
265,3769
205,6816
206,6007
578,7587
688,5745
512,6334
385,5524
599,8426
69,5981
451,9387
669,6736
165,5067
164,6094
784,6598
166,5537
706,5351
562,7001
316,6048
737,6556
364,4704
266,3843
684,5236
22,5146
415,4989
416,6523
544,7560
760,4699
226,3802
37,6848
296,5180
167,7629
168,9183
766,5473
735,6486
365,4461
513,7415
700,9986
169,8191
170,5868
38,7565
761,5319
246,4132
247,4259
171,7715
673,6828
417,6026
720,5357
482,22218
483,16683
647,6988
207,6620
319,7788
172,7643
208,8320
545,6143
366,4819
320,8984
297,5604
579,6704
694,6276
110,5288
484,7114
51,6087
209,7874
298,4903
514,5997
580,8070
227,5389
678,4081
485,5223
486,4760
755,4934
721,6032
637,3972
452,4958
409,4636
418,6526
487,7136
453,7388
210,5977
367,4762
773,6425
419,6197
79,15572
603,3906
680,5519
764,6801
722,6121
516,6355
736,3770
714,4548
80,20350
303,8308
632,3687
81,19776
656,4969
551,11321
270,5039
82,17890
749,7677
368,5252
604,9120
723,4110
337,5223
741,5095
563,6581
338,4810
665,9482
111,5648
751,7911
619,10212
454,6340
70,10269
785,5143
71,12048
420,4779
237,4728
489,4925
743,7052
704,9362
318,6094
211,5323
455,5862
564,6478
662,6945
41,8847
212,10832
52,5371
682,6548
581,7194
613,3817
772,5851
248,4074
715,4155
173,5634
53,4068
600,12498
10,5180
456,6465
517,5387
629,4492
174,5814
120,7573
582,6009
11,5388
490,8685
306,10146
317,8154
213,6931
369,6759
214,6659
321,5633
175,6906
546,5643
491,7283
386,7684
387,6898
421,4890
683,6392
422,5754
457,7841
388,4891
12,5455
112,5882
631,7118
583,4913
621,4518
607,7896
176,6727
339,8165
518,10182
731,7067
423,6738
492,4780
370,4829
627,4416
424,5587
72,7673
276,4250
73,7514
215,5630
54,4254
42,7142
458,5769
425,5606
177,7281
216,6489
340,5515
727,3783
762,7402
584,8151
777,5006
217,7932
624,8328
371,5271
659,6921
779,5047
691,7537
493,5722
43,6798
178,6771
341,7269
218,8065
763,5471
608,12144
494,5833
426,5590
113,5090
427,5524
257,4402
428,4843
653,7057
268,3884
671,17498
429,5171
40,6926
180,6084
780,5567
430,4808
765,3719
660,6999
219,6432
220,5473
431,4893
725,3862
23,4624
547,5662
432,5069
625,4860
181,6084
267,3860
679,4158
182,6430
692,6406
433,5104
114,6047
342,4480
495,4898
638,6351
24,5343
115,5556
74,5948
221,5882
183,5494
585,5345
300,5688
222,5725
25,6469
496,5875
184,6472
372,4601
75,9139
301,4748
742,4756
83,15393
304,8552
602,4686
670,20060
277,4681
552,7388
707,4642
271,5745
84,21129
663,4667
658,3915
39,6488
515,6660
754,5099
519,5555
13,6661
642,4434
185,6445
373,5697
223,6318
648,4686
459,10672
460,5497
389,4870
696,6830
258,3654
756,4468
641,5187
609,7286
238,4214
55,4927
716,4196
733,6322
497,9746
586,7424
587,5089
588,5623
589,10338
565,9884
590,6750
594,7270
259,6313
566,7470
434,6128
302,7898
239,3865
591,6721
592,7146
732,7513
752,6879
634,6578
593,6407
116,4645
757,4173
249,3568
548,6734
117,5708
617,4843
56,8573
14,5601
549,5177
435,7365
260,3725
436,4685
26,6764
655,5118
186,6656
240,3855
241,3691
381,4890
311,6273
57,4282
550,4708
461,8871
224,7029
462,8340
187,11002
595,7046
437,5004
738,6759
530,5441
698,10283
596,6903
597,7106
520,5970
521,5124
693,5785
522,6025
498,4729
499,4954
567,5547
85,20786
278,4657
523,7576
275,4080
242,4119
710,3881
279,3819
243,3969
343,4729
272,6564
250,4561
697,6768
635,4913
76,8314
601,14007
500,4837
504,5226
251,4048
