lgd_district_code,jan_aushadhi_count
741,2
563,20
338,9
665,179
111,21
751,72
619,27
454,24
70,13
785,19
71,33
420,5
237,1
489,9
743,52
704,133
318,41
211,37
455,11
564,9
662,19
41,35
212,119
52,6
682,41
581,8
613,1
772,37
248,1
715,1
173,12
53,1
600,28
10,5
456,6
517,16
629,4
174,20
120,78
582,15
11,5
490,128
306,169
317,57
213,60
369,20
214,31
321,25
175,52
546,23
491,26
386,23
387,47
421,8
683,39
422,18
457,50
388,9
12,7
112,9
631,8
583,6
621,1
607,11
176,19
339,47
518,81
731,40
423,20
492,9
370,6
627,2
424,16
72,8
276,1
73,13
215,21
54,1
42,6
458,20
425,14
177,39
216,22
340,11
727,1
762,23
584,53
777,16
217,73
624,7
371,5
659,29
779,15
691,50
493,18
43,16
178,17
341,13
218,58
763,13
608,25
494,32
426,12
113,8
427,13
257,3
428,9
653,19
268,1
671,72
429,8
40,6
180,24
780,20
430,6
765,1
660,39
219,7
220,5
431,6
725,1
23,6
547,16
432,12
625,1
181,10
267,1
679,1
182,23
692,27
433,7
114,24
342,4
495,5
638,11
24,6
115,10
74,10
221,23
183,28
585,8
300,7
222,26
25,6
496,33
184,25
372,2
75,27
301,12
742,1
83,66
304,104
602,2
670,104
277,1
552,6
707,10
271,7
84,131
663,2
658,2
39,8
515,30
754,19
519,18
13,16
642,3
185,35
373,13
223,25
648,13
459,135
460,10
389,16
696,37
258,1
756,5
641,4
609,9
238,1
55,4
716,1
733,25
497,155
586,33
587,5
588,9
589,72
565,45
590,17
594,25
259,6
566,23
434,15
302,23
239,1
591,20
592,41
732,51
752,48
634,21
593,29
116,7
757,1
249,1
548,35
117,32
617,6
56,23
14,6
549,7
435,29
260,1
436,4
26,5
655,4
186,43
240,1
241,1
381,6
311,28
57,2
550,11
461,70
224,31
462,33
187,92
595,39
437,7
738,35
530,20
698,123
596,49
597,25
520,27
521,14
693,29
522,38
498,6
499,10
567,7
85,145
278,3
523,48
275,1
242,1
710,3
279,2
243,1
343,7
272,13
250,1
697,43
635,10
76,21
601,2
500,16
504,16
251,1
