lgd_state_code,lgd_district_code,district_name,state_name,confidence_score,demand_chronic_composite,demand_acute_composite,realizability_chronic_composite,realizability_acute_composite
9,169,Meerut,Uttar Pradesh,0.368421052631579,0.4207605114421376,0.5339437707879242,0.4906760330583,0.7076467909080808
9,170,Mirzapur,Uttar Pradesh,0.368421052631579,0.28636697078479817,0.6158195911936345,0.43527763055090646,0.31654330391721425
3,38,Moga,Punjab,0.368421052631579,0.43088977291235553,0.6142223707973906,0.3776990269454163,0.7759229265216849
22,761,Mohla-Manpur-Ambagarh Chouki,Chhattisgarh,0.368421052631579,0.2630006037907865,0.4775988231299453,0.2878764069425329,0.4265187226668886
13,246,Mokokchung,Nagaland,1.0,0.2798511689472746,0.2911801728818306,0.2861224598547275,0.6248873682730898
13,247,Mon,Nagaland,1.0,0.2160022006132637,0.31734951135304834,0.1850346795637477,0.4603250799401304
9,171,Moradabad,Uttar Pradesh,0.368421052631579,0.40824190691333223,0.652706053657243,0.36324884250422423,0.6022171653362252
24,673,Morbi,Gujarat,0.631578947368421,0.3901622213056518,0.3960256213389063,0.39221009871178447,0.5686707099882085
23,417,Morena,Madhya Pradesh,0.368421052631579,0.2640944768433759,0.5407065009363371,0.33170096352206413,0.36782490750669605
36,720,Mulugu,Telangana,0.368421052631579,0.47588984769100795,0.4559664325136942,0.35252201517051807,0.5396117560279841
27,482,Mumbai,Maharashtra,1.0,0.3888441993694574,0.4086421472692278,0.7597037009749983,0.7329911790860639
27,483,Mumbai Suburban,Maharashtra,1.0,0.6292168744149929,0.4822641578498829,0.7352099704464339,0.7204918062475509
22,647,Mungeli,Chhattisgarh,0.368421052631579,0.3034004899638421,0.5413187208914425,0.29560164961380575,0.41692978013798687
10,207,Munger,Bihar,1.0,0.33188050829509574,0.4763446770267675,0.48604377396373766,0.40238309990965226
19,319,Murshidabad,West Bengal,1.0,0.5000741020291926,0.554735620486205,0.32054253227271984,0.4324681621422334
9,172,Muzaffarnagar,Uttar Pradesh,0.368421052631579,0.41475097952379314,0.5257623233538824,0.37538706194413296,0.6095249551468298
10,208,Muzaffarpur,Bihar,1.0,0.34466387992606956,0.5810015206808885,0.5461376490545047,0.359151686979448
29,545,Mysuru,Karnataka,0.368421052631579,0.44078646967180407,0.48273961211787436,0.34647617860319896,0.7162262271830079
21,366,Nabarangpur,Odisha,0.368421052631579,0.3486239806988981,0.5502563954857963,0.23306556854215787,0.3012395888652676
19,320,Nadia,West Bengal,1.0,0.5243395574758265,0.49587110371609167,0.4068237507272714,0.5512031033494758
18,297,Nagaon,Assam,1.0,0.33680375742533253,0.47559799379201784,0.31063811387844237,0.4743183670075005
33,579,Nagapattinam,Tamil Nadu,0.368421052631579,0.41858471408073156,0.28931191499910225,0.3856197059420245,0.5262607275244027
36,694,Nagarkurnool,Telangana,1.0,0.4627861308529732,0.4913329781031046,0.29158654291767644,0.5228634826759069
8,110,Nagaur,Rajasthan,0.368421052631579,0.34633744643512027,0.46711323820056366,0.24547616539083045,0.3612517410820498
27,484,Nagpur,Maharashtra,1.0,0.33728840551379624,0.5507764412222642,0.44399659183801476,0.7628911487124264
5,51,Nainital,Uttarakhand,0.368421052631579,0.4195891352300571,0.4499806652028611,0.34563719719947283,0.8072576587674707
10,209,Nalanda,Bihar,1.0,0.23219488072357977,0.6373987412414143,0.4806940898880939,0.3592938367454641
18,298,Nalbari,Assam,1.0,0.3921504372207485,0.37069291214917177,0.3326415762364511,0.4754306775664562
36,514,Nalgonda,Telangana,1.0,0.4048839602124527,0.5376728573996636,0.37481045681236014,0.5456091137685173
33,580,Namakkal,Tamil Nadu,0.368421052631579,0.3751422264768984,0.19340260671078333,0.4034199832732739,0.6097939945042574
11,227,Namchi,Sikkim,0.368421052631579,0.3783181041681318,0.06361503938400706,0.25808653926247727,0.7712364960135993
12,678,Namsai,Arunachal Pradesh,0.368421052631579,0.30115811273522586,0.3455326397346373,0.23485873514059008,0.512149104666456
27,485,Nanded,Maharashtra,1.0,0.24323779682497165,0.4522884919985879,0.3614711718287595,0.4595560030575515
27,486,Nandurbar,Maharashtra,1.0,0.32013261380903046,0.6287775937623028,0.2865235197610556,0.41122188295658096
28,755,Nandyal,Andhra Pradesh,0.368421052631579,0.48270452226226696,0.5791075204017663,0.25068502696356726,0.6394229198245391
36,721,Narayanpet,Telangana,0.368421052631579,0.44863293378345825,0.5367820053547079,0.29158654291767644,0.45569075747299104
22,637,Narayanpur,Chhattisgarh,0.368421052631579,0.2451082089990146,0.49134881788055096,0.15763007215513228,0.271661004552276
24,452,Narmada,Gujarat,1.0,0.23637778928911332,0.4825217984896467,0.3064883406004738,0.3595215607532595
23,409,Narmadapuram,Madhya Pradesh,0.368421052631579,0.2861148398874966,0.46774170998686015,0.3134721200571405,0.4748496509908724
23,418,Narsimhapur,Madhya Pradesh,0.368421052631579,0.3949836991570813,0.543080558814437,0.33972820900733336,0.4623214674521168
27,487,Nashik,Maharashtra,1.0,0.4012148834451856,0.6896211644051631,0.4344281560244512,0.5188137679369562
24,453,Navsari,Gujarat,1.0,0.36383914372715026,0.537525316445233,0.47475866714902715,0.5474018033106816
10,210,Nawada,Bihar,1.0,0.21291046268756383,0.4795636786990924,0.46786730340636096,0.31796888287336117
21,367,Nayagarh,Odisha,0.368421052631579,0.35481315294104054,0.29638566241319797,0.3113351844153444,0.27567893759331413
8,773,Neem Ka Thana,Rajasthan,0.0,0.37859216492666886,0.44014180314683904,0.26496466305808736,0.47325105596064687
23,419,Neemuch,Madhya Pradesh,0.368421052631579,0.38813037794729816,0.5569082797921968,0.3144913144715941,0.31750282528233564
7,79,New Delhi,Delhi,0.368421052631579,0.2890341388124075,0.3690168319774342,0.59667326183185,0.8251464826167068
35,603,Nicobars,Andaman And Nicobar Islands,0.368421052631579,0.3673272229112268,0.11507729939169213,0.22730421743502455,0.8933130462381846
36,680,Nirmal,Telangana,1.0,0.4086458091999957,0.39373782459792883,0.30194526179587744,0.45983587358535216
13,764,Niuland,Nagaland,0.368421052631579,0.27203785034823347,0.39380610263234866,0.4002490136091079,0.5151546974811524
23,722,Niwari,Madhya Pradesh,0.368421052631579,0.3312168645064768,0.5645436951337178,0.29845096372521523,0.15490922147942024
36,516,Nizamabad,Telangana,1.0,0.46214419678644714,0.4691357888582346,0.3396673081962231,0.5874078081987504
13,736,Noklak,Nagaland,0.368421052631579,0.21009345400224175,0.36458386103520296,0.21583856495682618,0.5388823356971388
14,714,Noney,Manipur,0.368421052631579,0.3844421747731165,0.3327331516992939,0.24536879589442476,0.3546091581477111
7,80,North,Delhi,0.368421052631579,0.3748438019550191,0.24961039626403358,0.5971847163543491,0.828527736236752
19,303,North 24 Parganas,West Bengal,0.368421052631579,0.6201560964323247,0.4082183641963818,0.4649590025258826,0.6567949875659371
35,632,North And Middle Andaman,Andaman And Nicobar Islands,0.368421052631579,0.3906203652366649,0.1456906303756234,0.2507626237694749,0.5806626099659523
7,81,North East,Delhi,0.368421052631579,0.5106742110949594,0.6039115601095502,0.5630445470400767,0.8857085583495528
17,656,North Garo Hills,Meghalaya,1.0,0.2843754998658139,0.26527924112124646,0.2696308318391506,0.32567593021586383
30,551,North Goa,Goa,1.0,0.5200873280613506,0.3460851175288227,0.5122618854847643,0.8039033628586454
16,270,North Tripura,Tripura,1.0,0.44559587287241453,0.35747853027371485,0.3259174483386714,0.4534083218091147
7,82,North West,Delhi,0.368421052631579,0.4669387576495461,0.33268922844504256,0.5261632351764465,0.7207163023676817
28,749,Ntr,Andhra Pradesh,0.368421052631579,0.6502095073908398,0.4091676333768546,0.42838815888073406,0.6849334501983528
21,368,Nuapada,Odisha,0.368421052631579,0.2815334939929691,0.5119895980879483,0.25037750824968635,0.302382863270071
6,604,Nuh,Haryana,0.368421052631579,0.3209979941984272,0.6009495324529127,0.43494746613689855,0.37491047878737815
12,723,Pakke Kessang,Arunachal Pradesh,0.368421052631579,0.3408722844724528,0.24112063672154768,0.16521917746092438,0.39864892119147066
20,337,Pakur,Jharkhand,0.368421052631579,0.26097653091113115,0.6597043089689372,0.2373400790908318,0.232674736108234
11,741,Pakyong,Sikkim,0.368421052631579,0.4508856752720903,0.27406776613905875,0.27607233539083864,0.7967517363260518
32,563,Palakkad,Kerala,1.0,0.6469966545020481,0.42314370038019194,0.44444287827840456,0.6915633147398512
20,338,Palamu,Jharkhand,0.368421052631579,0.28581954691558,0.5350800453549026,0.3371748593252628,0.2625622205725166
27,665,Palghar,Maharashtra,1.0,0.4461880802231354,0.650626726770613,0.4741294110245542,0.6851387674870644
8,111,Pali,Rajasthan,0.368421052631579,0.29494414454564344,0.465414100105836,0.27670921399174003,0.44862717173255395
28,751,Palnadu,Andhra Pradesh,0.368421052631579,0.6242437168700503,0.4025564716608972,0.3518550295796053,0.641752067573504
6,619,Palwal,Haryana,0.368421052631579,0.35545383809581577,0.4958826781579274,0.49506565839364763,0.6219757186149173
24,454,Panch Mahals,Gujarat,0.368421052631579,0.34044694396300634,0.5575125402083785,0.3307243556860493,0.3190864326169889
6,70,Panchkula,Haryana,0.368421052631579,0.35649168644601953,0.10570028007506413,0.5305795409510143,0.9153807539647092
23,785,Pandhurna,Madhya Pradesh,0.368421052631579,0.31211327110168124,0.4940144675507644,0.2758824355692535,0.3506947056778409
6,71,Panipat,Haryana,0.368421052631579,0.36427119414333137,0.2297837806657606,0.39412817012781026,0.8357121244190602
23,420,Panna,Madhya Pradesh,0.368421052631579,0.34588793244571236,0.5097299472362701,0.2736583013613826,0.2022278035714789
12,237,Papum Pare,Arunachal Pradesh,0.368421052631579,0.37453440986232345,0.2976516553221212,0.3115389344140208,0.7324978019308364
27,489,Parbhani,Maharashtra,1.0,0.30975539844540223,0.4753894125719194,0.3340119100401875,0.38919514134911765
28,743,Parvathipuram Manyam,Andhra Pradesh,0.0,0.5490407864179254,0.4658305659162739,0.3223221862972324,0.5922931501984161
19,704,Paschim Bardhaman,West Bengal,0.368421052631579,0.5528465341739006,0.6034732970948034,0.3794736465294877,0.5445714066593497
19,318,Paschim Medinipur,West Bengal,1.0,0.49101457545885907,0.5384203798101753,0.34638931222247904,0.41577428628973556
10,211,Pashchim Champaran,Bihar,1.0,0.2922056194243582,0.6222668135024544,0.3283413810618955,0.293667875365796
24,455,Patan,Gujarat,1.0,0.3024418538140929,0.42026481760745704,0.3104320089424385,0.5185664443706361
32,564,Pathanamthitta,Kerala,1.0,0.6442797864925579,0.3527468560393169,0.4570704136762048,0.6381377855597632
3,662,Pathankot,Punjab,0.368421052631579,0.4890807623032325,0.3896465816793596,0.3845095338284501,0.6639201496368388
3,41,Patiala,Punjab,0.368421052631579,0.44809285289588147,0.614315249146082,0.46661743243952325,0.82667489406637
10,212,Patna,Bihar,1.0,0.40880951715726993,0.5090684161559713,0.6335310752549382,0.47281376493367294
5,52,Pauri Garhwal,Uttarakhand,0.368421052631579,0.35168012014295785,0.5146082481478476,0.3063497279283184,0.677294896157347
36,682,Peddapalli,Telangana,1.0,0.4851986197115876,0.4843121603834724,0.41052971390697873,0.5848049623991601
33,581,Perambalur,Tamil Nadu,0.368421052631579,0.3796478508365766,0.3627092171724369,0.38804230634184056,0.4179775057431309
13,613,Peren,Nagaland,1.0,0.22266314939761944,0.26433894575396627,0.2390992972202151,0.5442495910841958
8,772,Phalodi,Rajasthan,0.368421052631579,0.3462373895987474,0.45404711678138476,0.2876175256291928,0.47516272795202347
13,248,Phek,Nagaland,1.0,0.2917020559736417,0.2579540810342817,0.23399827568802295,0.5918909014359068
14,715,Pherzawl,Manipur,0.368421052631579,0.45922519090810987,0.21318812803596932,0.27206888511188915,0.45082061421482805
9,173,Pilibhit,Uttar Pradesh,0.368421052631579,0.3950227963346921,0.5318884749088391,0.3340311262108818,0.4899633409290224
5,53,Pithoragarh,Uttarakhand,0.368421052631579,0.3524448939985334,0.23034426987678996,0.25081140757012976,0.6251957485582185
34,600,Pondicherry,Puducherry,0.368421052631579,0.4172287684550387,0.4481278334489906,0.4800389259422295,0.8302097776054498
1,10,Poonch,Jammu And Kashmir,0.368421052631579,0.1836073174267918,0.36707378983968175,0.27500440517483243,0.32455661639548117
24,456,Porbandar,Gujarat,1.0,0.33329015799285505,0.3186281180342312,0.3729632001198944,0.6233842762780695
28,517,Prakasam,Andhra Pradesh,1.0,0.6157548776939404,0.4489519277984565,0.2734195587928903,0.5446942095916139
8,629,Pratapgarh,Rajasthan,0.368421052631579,0.24977287517951788,0.5787031071989194,0.20396810294749004,0.2307227069827872
9,174,Pratapgarh,Uttar Pradesh,0.368421052631579,0.31448596896877185,0.5500443482632076,0.40980776314338374,0.3119870436183976
9,120,Prayagraj,Uttar Pradesh,0.368421052631579,0.39606224824021524,0.6625969834117104,0.44432904008337104,0.42807483243677225
33,582,Pudukkottai,Tamil Nadu,0.368421052631579,0.3742203451467086,0.3723984083025234,0.37088173466147206,0.4504174091972922
1,11,Pulwama,Jammu And Kashmir,1.0,0.27358095301239116,0.3383395298159714,0.3008385179361329,0.6295386141664332
27,490,Pune,Maharashtra,1.0,0.47530484555761127,0.5919450223066701,0.5915797470973491,0.7398352277857629
19,306,Purba Bardhaman,West Bengal,0.368421052631579,0.5528465341739006,0.6034732970948034,0.3794736465294877,0.5445714066593497
19,317,Purba Medinipur,West Bengal,1.0,0.50190581442277,0.5444148665134224,0.41053554398950387,0.4680307968173971
10,213,Purbi Champaran,Bihar,0.368421052631579,0.3517621689422512,0.612445533903492,0.5012143079038481,0.3085772404405637
21,369,Puri,Odisha,0.368421052631579,0.4342827721040149,0.4398338596786129,0.4213133699298297,0.3984901730561505
10,214,Purnia,Bihar,1.0,0.3622130814382185,0.5656075163234231,0.3911440766564461,0.26527440935856905
19,321,Purulia,West Bengal,0.368421052631579,0.3362100254133705,0.6454538167845915,0.21406167583389418,0.21729799475442438
9,175,Rae Bareli,Uttar Pradesh,0.368421052631579,0.3177579473928068,0.5173956031787609,0.3761627780229886,0.361571850355524
29,546,Raichur,Karnataka,1.0,0.23535421185333288,0.5049043720004113,0.2486763672995887,0.4176409357324178
27,491,Raigad,Maharashtra,0.368421052631579,0.39720021499143554,0.6145616976545623,0.488512298825911,0.72406648824805
22,386,Raigarh,Chhattisgarh,0.368421052631579,0.4242041021504947,0.5011023151600577,0.2720645701115981,0.3322213514430188
22,387,Raipur,Chhattisgarh,0.368421052631579,0.39161294131688784,0.51235687729554,0.36751576647430684,0.44382249107442207
23,421,Raisen,Madhya Pradesh,0.368421052631579,0.2668598102979809,0.526451340022874,0.31792286618633314,0.42230429658044705
36,683,Rajanna Sircilla,Telangana,1.0,0.507746785376884,0.4400519618712832,0.41052971390697873,0.5876043984473456
23,422,Rajgarh,Madhya Pradesh,0.368421052631579,0.2492411559596352,0.4693880129390471,0.2760707265826174,0.1497147945709033
24,457,Rajkot,Gujarat,1.0,0.40509427646002505,0.4618573726080625,0.49497284119019824,0.6976245453027974
22,388,Rajnandgaon,Chhattisgarh,0.368421052631579,0.2630006037907865,0.4775988231299453,0.2878764069425329,0.4265187226668886
1,12,Rajouri,Jammu And Kashmir,1.0,0.1750579972940066,0.5241173022781055,0.2859317636679334,0.2731928431477603
8,112,Rajsamand,Rajasthan,0.368421052631579,0.29375711287665024,0.4337515243154011,0.29519112700924366,0.34150942984851257
29,631,Ramanagara,Karnataka,1.0,0.4908021625090838,0.3564668953917371,0.41267606143633156,0.5975858142483103
33,583,Ramanathapuram,Tamil Nadu,0.368421052631579,0.39516665653293437,0.3136446471870822,0.3664569537691249,0.401380188433619
1,621,Ramban,Jammu And Kashmir,1.0,0.14304220604695342,0.366122191185522,0.20487900800444672,0.2181217235493558
20,607,Ramgarh,Jharkhand,0.368421052631579,0.286390213751481,0.5302945079938064,0.3563216305163981,0.30210972506608447
9,176,Rampur,Uttar Pradesh,0.368421052631579,0.36493595275987967,0.6482402715424248,0.30461899643787405,0.609062984447398
20,339,Ranchi,Jharkhand,0.368421052631579,0.3942484146769321,0.5827703892202223,0.4382152411095955,0.3338598146279925
36,518,Ranga Reddy,Telangana,1.0,0.5924698295831643,0.45437607852076306,0.5361701950464982,0.7686381887951145
33,731,Ranipet,Tamil Nadu,0.368421052631579,0.4654686113830136,0.5331163257623096,0.3994177419761334,0.5634670391944553
23,423,Ratlam,Madhya Pradesh,0.368421052631579,0.35684594566410216,0.5369170781319093,0.34944298121769907,0.4037066001321846
27,492,Ratnagiri,Maharashtra,1.0,0.4996383590113759,0.4269958412146244,0.30700970737481503,0.6268785395747178
21,370,Rayagada,Odisha,0.368421052631579,0.3213864187803948,0.5643394421909648,0.19350673550160424,0.3287928609696156
1,627,Reasi,Jammu And Kashmir,1.0,0.1434122285795961,0.22476801991898296,0.21283513369042817,0.30424749334703666
23,424,Rewa,Madhya Pradesh,0.368421052631579,0.3130209799811659,0.5014478025349935,0.36908260223111217,0.303493704820759
6,72,Rewari,Haryana,0.368421052631579,0.3913549617118176,0.3200679537626355,0.41763347948020657,0.6875919064526326
17,276,Ri Bhoi,Meghalaya,0.368421052631579,0.22245118793083649,0.43516243582024383,0.2405579621242379,0.43607873266997343
6,73,Rohtak,Haryana,0.368421052631579,0.33592210196136196,0.35111307912249573,0.4035665118047872,0.8269919008718554
10,215,Rohtas,Bihar,1.0,0.2383080223693842,0.5645153781341462,0.47346905669179595,0.4085452548656965
5,54,Rudra Prayag,Uttarakhand,0.368421052631579,0.274071805166568,0.40088056208606065,0.25818208568576717,0.6779283898546526
3,42,Rupnagar,Punjab,0.368421052631579,0.45262257484995616,0.16746882966310522,0.46379404351319875,0.8013634457642702
24,458,Sabar Kantha,Gujarat,0.368421052631579,0.32763386666350364,0.5077648581865704,0.3480128166732235,0.44618120615516993
23,425,Sagar,Madhya Pradesh,0.368421052631579,0.4302072574305216,0.567801995184067,0.31193444841855966,0.30695235045911573
9,177,Saharanpur,Uttar Pradesh,0.368421052631579,0.3879655323934991,0.5812204983978879,0.4190961367017594,0.5878654717605698
10,216,Saharsa,Bihar,1.0,0.22915911903562536,0.4819298752920035,0.4193911488546458,0.2856790349637026
20,340,Sahebganj,Jharkhand,0.368421052631579,0.2706952951826667,0.5135386429530333,0.27233939169746396,0.21574071640452194
15,727,Saitual,Mizoram,0.0,0.35704457486522934,0.22729950759414505,0.274111108147398,0.6807338947509535
22,762,Sakti,Chhattisgarh,0.368421052631579,0.3570278583560549,0.5373457259187657,0.24109730804608903,0.342080674235973
33,584,Salem,Tamil Nadu,0.368421052631579,0.45445476384565214,0.48393350278625313,0.37366439912883725,0.6055493045608917
8,777,Salumbar,Rajasthan,0.368421052631579,0.29958791873258944,0.5333579145376607,0.2782371567724859,0.3097186465497124
10,217,Samastipur,Bihar,1.0,0.3223786330953317,0.6164960850099437,0.5123177745517654,0.3098726407992804
1,624,Samba,Jammu And Kashmir,1.0,0.30909519417003783,0.32414624440820505,0.3958482345383907,0.5449350919201237
21,371,Sambalpur,Odisha,0.368421052631579,0.34631824759269075,0.519929236987787,0.32154049078145414,0.37094274641516567
9,659,Sambhal,Uttar Pradesh,0.0,0.3866752010073341,0.44726487303817297,0.40598224996336446,0.4390838309950126
8,779,Sanchore,Rajasthan,0.368421052631579,0.28813073029815595,0.5043809216302925,0.2080740031656736,0.3520968451325251
36,691,Sangareddy,Telangana,1.0,0.43881790691635797,0.4405340769090065,0.42219873236128946,0.5617947753799863
27,493,Sangli,Maharashtra,1.0,0.48979937615463454,0.3603156975745317,0.41748226574611924,0.6900860521821293
3,43,Sangrur,Punjab,0.368421052631579,0.4669853593324415,0.5675667203840492,0.40470438691553584,0.7782149774972489
9,178,Sant Kabir Nagar,Uttar Pradesh,0.368421052631579,0.40556142533075573,0.6855248161354995,0.37522297054317044,0.37744457282945587
20,341,Saraikela Kharsawan,Jharkhand,0.368421052631579,0.3571146774101411,0.499810496578299,0.3444387190981506,0.2700587686600766
10,218,Saran,Bihar,1.0,0.3675052099715675,0.5427069357847594,0.537229668220229,0.2888710777914385
22,763,Sarangarh-Bilaigarh,Chhattisgarh,0.0,0.36889774912926987,0.43355531961419824,0.27538996644528557,0.39299369313506494
3,608,SAS Nagar,Punjab,0.368421052631579,0.4058232080072461,0.4561793730069872,0.7458588247401123,0.8716591440704444
27,494,Satara,Maharashtra,1.0,0.4526305331340241,0.5583722467670461,0.3943137779035596,0.6860280474469717
23,426,Satna,Madhya Pradesh,0.368421052631579,0.35133286028369753,0.5417202018153818,0.36358914812856774,0.35998225105108383
8,113,Sawai Madhopur,Rajasthan,0.368421052631579,0.2813278017263407,0.5228438030892836,0.2027819611252775,0.34962122639443494
23,427,Sehore,Madhya Pradesh,0.368421052631579,0.2778985698573566,0.4707975355301027,0.3097287598497663,0.4124778353178203
14,257,Senapati,Manipur,1.0,0.33528667418936153,0.28980050344013025,0.24536879589442476,0.3722871451990981
23,428,Seoni,Madhya Pradesh,0.368421052631579,0.31431766974264863,0.5433562074415788,0.2832930191137253,0.26300863109320405
16,653,Sepahijala,Tripura,1.0,0.4711258660478994,0.3132339832323406,0.34421048127972154,0.5992577917651446
15,268,Serchhip,Mizoram,1.0,0.33462488152087105,0.22841232151200563,0.3071791504754867,0.7497638556043749
7,671,Shahdara,Delhi,0.0,0.36193866517536516,0.4208708490335737,0.588629405458763,0.7386171400400389
23,429,Shahdol,Madhya Pradesh,0.368421052631579,0.3237734411830646,0.47897194093483014,0.2881706607267981,0.14819099396601915
3,40,Shahid Bhagat Singh Nagar,Punjab,0.368421052631579,0.43199118043316903,0.12275608165709816,0.5184521786797578,0.7579442924747176
9,180,Shahjahanpur,Uttar Pradesh,0.368421052631579,0.3541188959030404,0.629457617256408,0.3456303475933066,0.4755800786295543
8,780,Shahpura,Rajasthan,0.368421052631579,0.28117969857401476,0.5272392243703364,0.2858164892197772,0.3750018677566036
23,430,Shajapur,Madhya Pradesh,0.368421052631579,0.2880810699230687,0.5053173701009281,0.2866810223555164,0.3295992199224832
13,765,Shamator,Nagaland,0.368421052631579,0.21009345400224175,0.36458386103520296,0.21583856495682618,0.5388823356971388
9,660,Shamli,Uttar Pradesh,0.368421052631579,0.41475097952379314,0.5257623233538824,0.37538706194413296,0.6095249551468298
10,219,Sheikhpura,Bihar,1.0,0.18634385366127273,0.5807602382880593,0.5400760586182217,0.3503603914693372
10,220,Sheohar,Bihar,1.0,0.13692141211884853,0.5517081194245265,0.4939375979920231,0.349203178574949
23,431,Sheopur,Madhya Pradesh,0.368421052631579,0.24070930505945795,0.4718185835837222,0.21785266323895822,0.2824333124386606
12,725,Shi Yomi,Arunachal Pradesh,0.368421052631579,0.40791474958778146,0.15934365591268784,0.19991167401756713,0.6338366656196841
2,23,Shimla,Himachal Pradesh,1.0,0.2772220096256911,0.3493282130711041,0.3081083791254084,0.7840477216531264
29,547,Shivamogga,Karnataka,0.368421052631579,0.4652859140585543,0.2495811921179995,0.32923766247145636,0.6333605300946991
23,432,Shivpuri,Madhya Pradesh,0.368421052631579,0.2850671675435574,0.5193633963752078,0.27822147793988955,0.14810537636332083
1,625,Shopian,Jammu And Kashmir,0.368421052631579,0.28322983766845133,0.385959179304148,0.2683057440520154,0.5619512295207899
9,181,Shrawasti,Uttar Pradesh,0.368421052631579,0.3625758706462167,0.5636151078014102,0.30173425339183346,0.34517640857857335
15,267,Siaha,Mizoram,0.368421052631579,0.26602163774709026,0.22740052238509254,0.26987189804991674,0.6002653474781802
12,679,Siang,Arunachal Pradesh,0.0,0.32741961197092745,0.38994898063013983,0.19158909840520272,0.5064869758880278
9,182,Siddharthnagar,Uttar Pradesh,0.368421052631579,0.4424941955072397,0.5392373423267147,0.3200867726696417,0.37415310998890977
36,692,Siddipet,Telangana,0.631578947368421,0.49644639049507355,0.48870143215877243,0.3723584474894763,0.5980268046322886
23,433,Sidhi,Madhya Pradesh,0.368421052631579,0.28664770615456175,0.4851687345416421,0.3090335480160621,0.12026211292493266
8,114,Sikar,Rajasthan,0.368421052631579,0.354205342671394,0.4357637098057684,0.27088717367058773,0.5678334313016973
20,342,Simdega,Jharkhand,0.368421052631579,0.2640078469916605,0.4677434112280605,0.24559249480469064,0.055057586566073034
27,495,Sindhudurg,Maharashtra,1.0,0.5178136394762478,0.3822361250001611,0.33302603344705367,0.46132135221944354
23,638,Singrauli,Madhya Pradesh,0.368421052631579,0.2913923831753463,0.43713363944353867,0.2908272749925759,0.06758237338477749
2,24,Sirmaur,Himachal Pradesh,1.0,0.22553882981082798,0.3665118783640563,0.28939071504580205,0.7035841328887769
8,115,Sirohi,Rajasthan,0.368421052631579,0.24536543916537862,0.48000407639695136,0.2629509269764209,0.45830039465555533
6,74,Sirsa,Haryana,0.368421052631579,0.3492744352498372,0.5025251444682202,0.3007056713370092,0.8999437453812577
10,221,Sitamarhi,Bihar,1.0,0.3065376218200402,0.5689549128211414,0.4860752682004472,0.32484731073916817
9,183,Sitapur,Uttar Pradesh,0.368421052631579,0.3583468107401788,0.7974104809323799,0.3722812999197734,0.37406241851311467
33,585,Sivaganga,Tamil Nadu,0.368421052631579,0.36928375166565575,0.21707367233572003,0.37146751219742546,0.5143524859830738
18,300,Sivasagar,Assam,1.0,0.45413004577038607,0.32020982634036016,0.2501675241023487,0.5443879874241662
10,222,Siwan,Bihar,1.0,0.29848137274159114,0.6367144423652042,0.5486220650399269,0.3246209785165499
2,25,Solan,Himachal Pradesh,1.0,0.29098563489919305,0.41502521265251213,0.4111611310435189,0.7594680904647746
27,496,Solapur,Maharashtra,1.0,0.43200864109824155,0.4996899859050654,0.40424207798508444,0.5124708196467482
9,184,Sonbhadra,Uttar Pradesh,0.368421052631579,0.31575521978618254,0.6227676458814109,0.2902673831548742,0.32101447131287
21,372,Sonepur,Odisha,0.368421052631579,0.27713653203350824,0.5721589247333854,0.2986989441890564,0.29421276631905136
6,75,Sonipat,Haryana,0.368421052631579,0.33589474301742533,0.388704410306562,0.46898428298854716,0.7258332189923724
18,301,Sonitpur,Assam,1.0,0.3675487685984029,0.377035591478202,0.2857547019944458,0.39233591020474007
11,742,Soreng,Sikkim,0.368421052631579,0.39573161655247574,0.059236072466913016,0.22632970775169775,0.6880405341654763
7,83,South,Delhi,0.368421052631579,0.4172318010611197,0.22805875592215,0.5594518610434199,0.6969612691023686
19,304,South 24 Parganas,West Bengal,0.368421052631579,0.5253001650659214,0.6538445093461069,0.384993576172972,0.5493494179555045
35,602,South Andamans,Andaman And Nicobar Islands,0.368421052631579,0.4232796993067159,0.12094332976385733,0.2713976604788233,0.8777788670057853
7,670,South East,Delhi,0.0,0.36193866517536516,0.4208708490335737,0.588629405458763,0.7386171400400389
17,277,South Garo Hills,Meghalaya,1.0,0.21753252965796516,0.354548976387271,0.24536662377002916,0.35029278029318967
30,552,South Goa,Goa,1.0,0.5295068146007795,0.2686464615530216,0.4278337176547605,0.8249085475041091
18,707,South Salmara Mancachar,Assam,1.0,0.18751904650486828,0.46022611855564954,0.29761229085509533,0.38879562924416444
16,271,South Tripura,Tripura,1.0,0.4891139893172713,0.38824533829223506,0.30780097991370453,0.5073997761041206
7,84,South West,Delhi,0.368421052631579,0.39963465632521517,0.16091077288581088,0.6794573257373562,0.72986604753198
17,663,South West Garo Hills,Meghalaya,0.631578947368421,0.20882256753443557,0.5388993473466913,0.2317446281657396,0.2918691932801717
17,658,South West Khasi Hills,Meghalaya,1.0,0.24475217422922793,0.4968071982856762,0.21049478984377362,0.4854174727622538
3,39,Sri Muktsar Sahib,Punjab,0.368421052631579,0.44788127559360963,0.6298951549169812,0.281571755251968,0.7562733220745126
28,515,Sri Potti Sriramulu Nellore,Andhra Pradesh,1.0,0.5383398083514657,0.49045876954913764,0.2928044563498451,0.5754762549400179
28,754,Sri Sathya Sai,Andhra Pradesh,0.368421052631579,0.5288466525936919,0.6012993131516049,0.2696076750765531,0.46229401448466967
